R_DEF: Internal format may change without notice
local
array date_options
color black
color button
color gray
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable background
drawable background_image_for_android
drawable background_image_white
drawable baseline_arrow_drop_down_24
drawable baseline_email_24
drawable baseline_key_24
drawable button_gray
drawable button_style
drawable button_style_filled
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable spinner_border
id Title
id Welcome
id barrier2
id button
id cost
id createAccountButton
id date
id description
id first
id loginButton
id movementsRecyclerView
id parent
id password
id passwordTxt
id period
id placeholder_text
id registerTxt
id second
id third
layout activity_main
layout activity_second
layout activity_third
layout analytical_statement_of_financial_movements
layout movements_list_item
mipmap ic_launcher
mipmap ic_launcher_round
string Search
string app_name
string date
string description
string ex1da
string ex1de
string ex1p
string price
string select
style Theme.AndroidDev
xml backup_rules
xml data_extraction_rules
xml network_security_config
